################################################################
##                                                            ##
## !!! THIS FILE IS BEING USED BY THE PROGRAM !!!             ##
## DO NOT EDIT THIS FILE, UNLESS YOU KNOW WHAT YOU ARE DOING! ##
##                                                            ##
################################################################

[ EMERC | ELGCY ]		[ PlayerData ]			<string>	Pilot Name 							(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Fuel 								(integer, <Read as string, as this values are two integers separated by an "/" ~Scavenger4711>)
[ EMERC | ELGCY ]		[ PlayerData ]			<string>	Cash 								(string, includes commas)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 1 						(string, cargo type and number, or will display 'Empty' if nothing)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 2
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 3
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 4
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 5
[       | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 6
[       | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 7
[       | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 8
[       | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 9
[       | ELGCY ]		[ PlayerShipData ]		<string>	Cargo Bay 10
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position X 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position Y 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position Z 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position SX 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position SY 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Position SZ 					(integer)
[ EMERC | ELGCY ]		[ EnvironmentalData ]	<string>	Local System Name 					(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Energy Level 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Front Shield level 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Right Shield level 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Left Shield level 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Rear Shield level 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Shield Level 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Engine Damage 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Weapon Damage 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Nav Damage 							(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Description 					(string)
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Threat Level 				(string)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Range 						(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Front Shield level 			(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Right Shield level 			(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Left Shield level 			(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Rear Shield level 			(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Engine Damage 				(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Weapon Damage 				(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Nav Damage 					(integer)
[       | ELGCY ]		[ TargetShipData ]		<float>		Capital Ship Weapon Turret 1 		(float, will be 0 if no capital ship is targeted)
[       | ELGCY ]		[ TargetShipData ]		<float>		Capital Ship Weapon Turret 2 		(float)
[       | ELGCY ]		[ TargetShipData ]		<float>		Capital Ship Weapon Turret 3 		(float)
[       | ELGCY ]		[ TargetShipData ]		<float>		Capital Ship Weapon Turret 4 		(float)
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 1 					(string, cargo type and number, or will display nothing if out of sensor range)
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 2
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 3
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 4
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 5
[       | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 6
[       | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 7
[       | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 8
[       | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 9
[       | ELGCY ]		[ TargetShipData ]		<string>	Target Cargo Bay 10
[ EMERC | ELGCY ]		[ EnvironmentalData ]	<integer>	Inbound Missile Alert 				(0 for off, 1 for on)
